Timestamp,hands,control_mode,lhg,rhg,capture,landmarks,gestures,interpret,drawing,ik,jacobian
2025-02-18 12:10:54.368593,0,Hand Mimic,None,None,0.0010547637939453125,0.02576160430908203,7.152557373046875e-07,1.811981201171875e-05,0.002167224884033203
2025-02-18 12:10:54.407158,0,Hand Mimic,None,None,0.0009136199951171875,0.035962820053100586,7.152557373046875e-07,1.2874603271484375e-05,0.0011305809020996094
2025-02-18 12:10:54.458395,1,Hand Mimic,None,fist,0.0005695819854736328,0.04094099998474121,0.0003204345703125,0.006278276443481445,0.002686738967895508
2025-02-18 12:10:54.519625,2,Hand Mimic,None,fist,0.0008003711700439453,0.05197787284851074,0.0007565021514892578,0.005054950714111328,0.0019431114196777344
2025-02-18 12:10:54.558790,2,Hand Mimic,None,fist,0.0004315376281738281,0.0240628719329834,0.0008630752563476562,0.0052032470703125,0.0020537376403808594
2025-02-18 12:10:54.599727,2,Hand Mimic,palm,fist,0.00063323974609375,0.024343252182006836,0.000986337661743164,0.004767417907714844,0.0020182132720947266
2025-02-18 12:10:54.642798,2,Hand Mimic,palm,fist,0.0041692256927490234,0.023412227630615234,0.0005812644958496094,0.0045070648193359375,0.0026242733001708984
2025-02-18 12:10:54.689147,2,Hand Mimic,palm,fist,0.003177642822265625,0.026826143264770508,0.0008451938629150391,0.004415273666381836,0.003620624542236328
2025-02-18 12:10:54.732584,2,Hand Mimic,palm,fist,0.00164031982421875,0.025415658950805664,0.0005214214324951172,0.004846334457397461,0.002907991409301758
2025-02-18 12:10:54.773071,2,Hand Mimic,palm,fist,0.0019261837005615234,0.023400306701660156,0.0006203651428222656,0.004349231719970703,0.0027167797088623047
2025-02-18 12:10:54.814876,2,Hand Mimic,palm,fist,0.0007059574127197266,0.025717496871948242,0.0007784366607666016,0.00439453125,0.002193927764892578
2025-02-18 12:10:54.860412,2,Hand Mimic,fist,fist,0.0004467964172363281,0.030528545379638672,0.0004799365997314453,0.0046689510345458984,0.0038161277770996094
2025-02-18 12:10:54.904274,2,Hand Mimic,fist,fist,0.0019049644470214844,0.024676084518432617,0.0008327960968017578,0.005443572998046875,0.0034410953521728516
2025-02-18 12:10:54.947253,2,Hand Mimic,fist,fist,0.000751495361328125,0.028082609176635742,0.0008392333984375,0.0043904781341552734,0.002207040786743164
2025-02-18 12:10:54.988215,2,Hand Mimic,fist,fist,0.0004379749298095703,0.025002241134643555,0.0009615421295166016,0.004521846771240234,0.003143787384033203
2025-02-18 12:10:55.030302,2,Hand Mimic,fist,fist,0.0018930435180664062,0.023680925369262695,0.00060272216796875,0.005893707275390625,0.002294301986694336
2025-02-18 12:10:55.071373,2,Hand Mimic,fist,fist,0.0007848739624023438,0.025675296783447266,0.0007529258728027344,0.004983186721801758,0.0029528141021728516
2025-02-18 12:10:55.111646,2,Hand Mimic,fist,fist,0.0006120204925537109,0.028776168823242188,0.0008671283721923828,0.004964351654052734,0.0023767948150634766
2025-02-18 12:10:55.155574,2,Hand Mimic,fist,fist,0.0023348331451416016,0.02857351303100586,0.0006392002105712891,0.005702018737792969,0.0039031505584716797
2025-02-18 12:10:55.195101,2,Hand Mimic,fist,fist,0.0005364418029785156,0.027587175369262695,0.0008978843688964844,0.005385398864746094,0.002099275588989258
2025-02-18 12:10:55.236365,2,Hand Mimic,fist,fist,0.001842498779296875,0.0247650146484375,0.0007839202880859375,0.004695415496826172,0.0022661685943603516
2025-02-18 12:10:55.280195,2,Hand Mimic,fist,fist,0.0009343624114990234,0.02758502960205078,0.0007157325744628906,0.005219936370849609,0.0038025379180908203
2025-02-18 12:10:55.327110,2,Hand Mimic,fist,fist,0.001874685287475586,0.03163290023803711,0.0005550384521484375,0.004763603210449219,0.0023508071899414062
2025-02-18 12:10:55.368993,2,Hand Mimic,fist,fist,0.00045418739318847656,0.02797722816467285,0.0007600784301757812,0.004870891571044922,0.002077817916870117
2025-02-18 12:10:55.411431,2,Hand Mimic,fist,fist,0.0005269050598144531,0.026233434677124023,0.000911712646484375,0.005330085754394531,0.00392913818359375
2025-02-18 12:10:55.452882,2,Hand Mimic,fist,fist,0.0018229484558105469,0.02459573745727539,0.0007636547088623047,0.004810810089111328,0.002755403518676758
2025-02-18 12:10:55.495769,2,Hand Mimic,one,fist,0.0005724430084228516,0.02421092987060547,0.0007386207580566406,0.004744529724121094,0.0019373893737792969
2025-02-18 12:10:55.535232,2,Hand Mimic,one,one,0.0007755756378173828,0.023925065994262695,0.0010151863098144531,0.004473686218261719,0.0022134780883789062
2025-02-18 12:10:55.578543,2,Hand Mimic,one,one,0.0004780292510986328,0.026735305786132812,0.0010352134704589844,0.005188703536987305,0.0028400421142578125
2025-02-18 12:10:55.621618,2,Hand Mimic,one,one,0.0005323886871337891,0.0265047550201416,0.0007712841033935547,0.004858493804931641,0.0025920867919921875
2025-02-18 12:10:55.669790,2,Hand Mimic,one,one,0.0005359649658203125,0.03207039833068848,0.0007452964782714844,0.005540370941162109,0.0024187564849853516
2025-02-18 12:10:55.714451,2,Hand Mimic,one,one,0.0018138885498046875,0.025113582611083984,0.0014684200286865234,0.004998683929443359,0.0036509037017822266
2025-02-18 12:10:55.761284,2,Hand Mimic,one,one,0.0004413127899169922,0.031062841415405273,0.0007221698760986328,0.005025625228881836,0.003995656967163086
2025-02-18 12:10:55.801883,2,Hand Mimic,one,one,0.0006926059722900391,0.027276039123535156,0.0008130073547363281,0.005280017852783203,0.0019729137420654297
2025-02-18 12:10:55.843046,2,Hand Mimic,one,one,0.0010128021240234375,0.025563716888427734,0.0012087821960449219,0.00417017936706543,0.0018689632415771484
2025-02-18 12:10:55.893662,2,Hand Mimic,one,one,0.00047898292541503906,0.024738550186157227,0.0008153915405273438,0.005373954772949219,0.0033864974975585938
2025-02-18 12:10:55.939394,2,Hand Mimic,one,one,0.0006546974182128906,0.03160452842712402,0.0007922649383544922,0.0053119659423828125,0.0024077892303466797
2025-02-18 12:10:55.987480,2,Hand Mimic,one,one,0.0005030632019042969,0.028510570526123047,0.0008068084716796875,0.006597280502319336,0.0038573741912841797
2025-02-18 12:10:56.031484,2,Hand Mimic,one,one,0.0022957324981689453,0.02656698226928711,0.0008080005645751953,0.004777669906616211,0.003021240234375
2025-02-18 12:10:56.075215,2,Hand Mimic,one,one,0.0004723072052001953,0.029996871948242188,0.0007970333099365234,0.004597663879394531,0.0024213790893554688
2025-02-18 12:10:56.123757,2,Hand Mimic,one,one,0.0022802352905273438,0.027135133743286133,0.000732421875,0.0045168399810791016,0.003504037857055664
2025-02-18 12:10:56.174542,2,Hand Mimic,one,one,0.0006215572357177734,0.03480052947998047,0.0006496906280517578,0.004863262176513672,0.003910064697265625
2025-02-18 12:10:56.219800,2,Hand Mimic,one,one,0.0014371871948242188,0.023496627807617188,0.0008275508880615234,0.005697011947631836,0.002762317657470703
2025-02-18 12:10:56.263185,2,Hand Mimic,one,one,0.0004696846008300781,0.031778812408447266,0.0008313655853271484,0.004875659942626953,0.0037043094635009766
2025-02-18 12:10:56.308281,2,Hand Mimic,one,one,0.0004696846008300781,0.029506444931030273,0.0005669593811035156,0.006203651428222656,0.003361940383911133
2025-02-18 12:10:56.351054,2,Hand Mimic,one,one,0.0004839897155761719,0.026439428329467773,0.0008611679077148438,0.0055980682373046875,0.0027375221252441406
2025-02-18 12:10:56.397915,2,Hand Mimic,one,one,0.0008134841918945312,0.029343366622924805,0.0009360313415527344,0.00516963005065918,0.003916740417480469
2025-02-18 12:10:56.443168,2,Hand Mimic,one,one,0.0005822181701660156,0.026900291442871094,0.0005292892456054688,0.005848407745361328,0.0032913684844970703
2025-02-18 12:10:56.489374,2,Hand Mimic,one,one,0.0007679462432861328,0.03356170654296875,0.0007817745208740234,0.0047724246978759766,0.0026526451110839844
2025-02-18 12:10:56.536533,2,Hand Mimic,one,one,0.0004832744598388672,0.027934789657592773,0.0007936954498291016,0.005650520324707031,0.002957582473754883
2025-02-18 12:10:56.581537,2,Hand Mimic,one,one,0.0007414817810058594,0.027651309967041016,0.0008487701416015625,0.005339384078979492,0.0038406848907470703
2025-02-18 12:10:56.628930,2,Hand Mimic,one,one,0.0017933845520019531,0.030873537063598633,0.0009067058563232422,0.006089448928833008,0.0025048255920410156
2025-02-18 12:10:56.675446,2,Hand Mimic,one,one,0.0007419586181640625,0.031163930892944336,0.0008139610290527344,0.00471043586730957,0.0037064552307128906
2025-02-18 12:10:56.719488,2,Hand Mimic,one,one,0.0004534721374511719,0.029555082321166992,0.0007665157318115234,0.005593299865722656,0.002896547317504883
2025-02-18 12:10:56.760684,2,Hand Mimic,one,one,0.0006647109985351562,0.02707362174987793,0.0008533000946044922,0.005077362060546875,0.0022737979888916016
2025-02-18 12:10:56.804756,2,Hand Mimic,one,one,0.002007722854614258,0.025488853454589844,0.0007984638214111328,0.005243778228759766,0.0033330917358398438
2025-02-18 12:10:56.850474,2,Hand Mimic,one,one,0.0004775524139404297,0.025636672973632812,0.0010333061218261719,0.006090641021728516,0.0022346973419189453
2025-02-18 12:10:56.895136,2,Hand Mimic,one,one,0.0005767345428466797,0.02556896209716797,0.0008871555328369141,0.005125761032104492,0.002397775650024414
2025-02-18 12:10:56.944148,2,Hand Mimic,one,one,0.005967140197753906,0.029352664947509766,0.0007953643798828125,0.006020069122314453,0.002869129180908203
2025-02-18 12:10:56.984144,2,Hand Mimic,one,one,0.0005240440368652344,0.027655363082885742,0.0007636547088623047,0.004994392395019531,0.0022656917572021484
2025-02-18 12:10:57.027977,2,Hand Mimic,one,one,0.0005731582641601562,0.02561664581298828,0.0009748935699462891,0.00489044189453125,0.002361774444580078
2025-02-18 12:10:57.069938,2,Hand Mimic,one,one,0.0004875659942626953,0.02601933479309082,0.0005013942718505859,0.00509190559387207,0.002832174301147461
2025-02-18 12:10:57.113762,2,Hand Mimic,one,one,0.0020759105682373047,0.02745962142944336,0.0008411407470703125,0.00491642951965332,0.002052783966064453
2025-02-18 12:10:57.154362,2,Hand Mimic,one,one,0.00196075439453125,0.024959564208984375,0.0009801387786865234,0.004509925842285156,0.002084493637084961
2025-02-18 12:10:57.197570,2,Hand Mimic,one,one,0.0007138252258300781,0.02619194984436035,0.0009870529174804688,0.004675865173339844,0.0036954879760742188
2025-02-18 12:10:57.240201,2,Hand Mimic,one,one,0.0005838871002197266,0.025387287139892578,0.00075531005859375,0.005369663238525391,0.003921985626220703
2025-02-18 12:10:57.286217,2,Hand Mimic,one,one,0.0013530254364013672,0.029105424880981445,0.0006864070892333984,0.004772186279296875,0.003947019577026367
2025-02-18 12:10:57.331811,2,Hand Mimic,one,one,0.0010516643524169922,0.026978492736816406,0.0008144378662109375,0.006375789642333984,0.002084016799926758
2025-02-18 12:10:57.378408,2,Hand Mimic,one,one,0.00047278404235839844,0.030089139938354492,0.0011935234069824219,0.00429844856262207,0.0029211044311523438
2025-02-18 12:10:57.426105,2,Hand Mimic,one,one,0.0014734268188476562,0.02999401092529297,0.0006232261657714844,0.005681514739990234,0.003168821334838867
2025-02-18 12:10:57.467358,2,Hand Mimic,one,one,0.0006155967712402344,0.026077747344970703,0.00089263916015625,0.004976034164428711,0.0025854110717773438
2025-02-18 12:10:57.508009,2,Hand Mimic,one,one,0.0004558563232421875,0.02542877197265625,0.0007832050323486328,0.004280567169189453,0.0027666091918945312
2025-02-18 12:10:57.552712,2,Hand Mimic,one,one,0.00043129920959472656,0.029664993286132812,0.0006275177001953125,0.005146503448486328,0.003070354461669922
2025-02-18 12:10:57.599424,2,Hand Mimic,one,one,0.0006840229034423828,0.025219202041625977,0.0009596347808837891,0.0042645931243896484,0.0021750926971435547
2025-02-18 12:10:57.644382,2,Hand Mimic,one,one,0.0004878044128417969,0.024910688400268555,0.0008332729339599609,0.004940986633300781,0.003390789031982422
2025-02-18 12:10:57.688338,2,Hand Mimic,one,one,0.001995086669921875,0.025791406631469727,0.0007746219635009766,0.005242824554443359,0.002599477767944336
2025-02-18 12:10:57.730706,2,Hand Mimic,one,one,0.0005064010620117188,0.02707195281982422,0.000850677490234375,0.005990743637084961,0.0021991729736328125
2025-02-18 12:10:57.781093,2,Hand Mimic,one,one,0.0004684925079345703,0.03293967247009277,0.0008518695831298828,0.006005048751831055,0.0023183822631835938
2025-02-18 12:10:57.827139,2,Hand Mimic,one,one,0.0007483959197998047,0.031427860260009766,0.0008356571197509766,0.004645109176635742,0.002440214157104492
2025-02-18 12:10:57.869868,2,Hand Mimic,one,one,0.0006275177001953125,0.026890039443969727,0.0009012222290039062,0.004736423492431641,0.0034332275390625
2025-02-18 12:10:57.914978,2,Hand Mimic,one,one,0.003565073013305664,0.02507758140563965,0.0009310245513916016,0.005463838577270508,0.002567768096923828
2025-02-18 12:10:57.961556,2,Hand Mimic,one,one,0.0011658668518066406,0.02978062629699707,0.0006873607635498047,0.004717826843261719,0.002039670944213867
2025-02-18 12:10:58.011549,2,Hand Mimic,one,one,0.0025157928466796875,0.03168368339538574,0.0006451606750488281,0.005606889724731445,0.003263711929321289
2025-02-18 12:10:58.055996,2,Hand Mimic,one,one,0.00046563148498535156,0.02577948570251465,0.0007481575012207031,0.005545377731323242,0.003744840621948242
2025-02-18 12:10:58.106635,2,Hand Mimic,one,one,0.00043082237243652344,0.031264543533325195,0.0005238056182861328,0.005409717559814453,0.0021932125091552734
2025-02-18 12:10:58.155699,2,Hand Mimic,one,one,0.000873565673828125,0.03214669227600098,0.0008876323699951172,0.004904508590698242,0.0039865970611572266
2025-02-18 12:10:58.204171,2,Hand Mimic,one,one,0.002645730972290039,0.03194713592529297,0.0005946159362792969,0.004737377166748047,0.0030477046966552734
2025-02-18 12:10:58.247304,2,Hand Mimic,one,one,0.0009670257568359375,0.028155803680419922,0.0007843971252441406,0.005468130111694336,0.002772808074951172
2025-02-18 12:10:58.300078,2,Hand Mimic,one,one,0.0008196830749511719,0.033470869064331055,0.0006718635559082031,0.004979133605957031,0.0020503997802734375
2025-02-18 12:10:58.343693,2,Hand Mimic,one,one,0.0005130767822265625,0.02942633628845215,0.0005385875701904297,0.005232095718383789,0.00342559814453125
2025-02-18 12:10:58.390264,2,Hand Mimic,one,one,0.0021407604217529297,0.02699756622314453,0.0007750988006591797,0.005534172058105469,0.0031468868255615234
2025-02-18 12:10:58.436708,2,Hand Mimic,one,one,0.0005497932434082031,0.030846834182739258,0.0009028911590576172,0.0054931640625,0.0019583702087402344
